id,table_name,table_schema_stg,source_name,source_schema,data_subject,load_strategy,cursor_column,initial_value,primary_key,load_sequence,table_load_active
229,gamification_challenge,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
230,gamification_challenge_line,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
231,gamification_goal,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
232,gamification_goal_definition,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
233,gamification_karma_rank,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
234,gamification_karma_tracking,stg__gamification__postgres_timesheet,postgres_timesheet,public,gamification,incremental,write_date,1/1/2024,id,40,TRUE
235,helpdesk_asset_form,stg__helpdesk__postgres_timesheet,postgres_timesheet,public,helpdesk,incremental,write_date,1/1/2024,id,40,TRUE
236,helpdesk_category,stg__helpdesk__postgres_timesheet,postgres_timesheet,public,helpdesk,incremental,write_date,1/1/2024,id,40,TRUE
237,helpdesk_priority,stg__helpdesk__postgres_timesheet,postgres_timesheet,public,helpdesk,incremental,write_date,1/1/2024,id,40,TRUE
238,helpdesk_stage_email_template,stg__helpdesk__postgres_timesheet,postgres_timesheet,public,helpdesk,incremental,write_date,1/1/2024,id,40,TRUE
239,helpdesk_stage_transition,stg__helpdesk__postgres_timesheet,postgres_timesheet,public,helpdesk,incremental,write_date,1/1/2024,id,40,TRUE
240,helpdesk_stages,stg__helpdesk__postgres_timesheet,postgres_timesheet,public,helpdesk,incremental,write_date,1/1/2024,id,40,TRUE
241,hr_account_number,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
242,hr_attendance,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
243,hr_attendance_setup,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,40,TRUE
244,hr_calendar_holiday,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,40,TRUE
245,hr_contract_type,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
246,hr_department,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
247,hr_departure_reason,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
248,hr_employee,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
249,hr_employee_category,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
250,hr_employee_status,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
251,hr_expense,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
252,hr_expense_account,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
253,hr_expense_cost_allocation,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
254,hr_expense_line,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
255,hr_expense_project,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
256,hr_expense_sheet,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
257,hr_expense_sheet_tax,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
258,hr_expense_unit,stg__expense__postgres_timesheet,postgres_timesheet,public,expense,incremental,write_date,1/1/2024,id,40,TRUE
259,hr_holiday_list,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,40,TRUE
260,hr_job,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,40,TRUE
261,hr_leave,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,40,TRUE
262,hr_leave_accrual_level,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
263,hr_leave_accrual_plan,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
264,hr_leave_allocation,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
265,hr_leave_allocation_stage,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
266,hr_leave_balance_adjustment,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
267,hr_leave_type,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
268,hr_leave_type_request_unit,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
269,hr_overtime_holiday_setup,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
270,hr_overtime_rest_day_setup,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
271,hr_overtime_setup,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
272,hr_payroll_structure_type,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
273,hr_resume_line,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
274,hr_resume_line_type,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
275,hr_skill,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
276,hr_skill_level,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
277,hr_skill_type,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
278,hr_work_location,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
279,iap_account,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
280,k_coeff,stg__kpi__postgres_timesheet,postgres_timesheet,public,kpi,incremental,write_date,1/1/2024,id,50,TRUE
281,k_coeff_setup,stg__kpi__postgres_timesheet,postgres_timesheet,public,kpi,incremental,write_date,1/1/2024,id,50,TRUE
282,leave_application_approval,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
283,leave_application_approval_days,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
284,leave_application_approval_employee,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
285,leave_application_user,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
286,linked_application_list,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
287,mail_activity,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
288,mail_activity_plan,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
289,mail_activity_plan_template,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
290,mail_activity_type,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
291,mail_alias,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
292,mail_alias_domain,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
293,mail_followers,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,append,,1/1/2024,id,50,TRUE
294,mail_link_preview,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
295,mail_mail,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
296,mail_message,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
297,mail_message_reaction,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,append,,1/1/2024,id,50,TRUE
298,mail_message_subtype,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
299,mail_notification,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,append,,1/1/2024,id,50,TRUE
300,mail_partner_device,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
301,mail_template,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
302,mail_tracking_value,stg__communication__postgres_timesheet,postgres_timesheet,public,communication,incremental,write_date,1/1/2024,id,50,TRUE
303,mgs_category,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
304,mgs_list,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
305,movement_stage,stg__movement_stage__postgres_timesheet,postgres_timesheet,public,movement_stage,incremental,write_date,1/1/2024,id,50,TRUE
306,my_leave_application,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
307,my_leave_days,stg__leave__postgres_timesheet,postgres_timesheet,public,leave,incremental,write_date,1/1/2024,id,50,TRUE
308,my_linked_application_list,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
309,my_overtime,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
310,official_business_dates,stg__calendar__postgres_timesheet,postgres_timesheet,public,calendar,incremental,write_date,1/1/2024,id,50,TRUE
311,onboarding_onboarding,stg__onboarding__postgres_timesheet,postgres_timesheet,public,onboarding,incremental,write_date,1/1/2024,id,50,TRUE
312,onboarding_onboarding_step,stg__onboarding__postgres_timesheet,postgres_timesheet,public,onboarding,incremental,write_date,1/1/2024,id,50,TRUE
313,onboarding_progress,stg__onboarding__postgres_timesheet,postgres_timesheet,public,onboarding,incremental,write_date,1/1/2024,id,50,TRUE
314,onboarding_progress_step,stg__onboarding__postgres_timesheet,postgres_timesheet,public,onboarding,incremental,write_date,1/1/2024,id,50,TRUE
315,overtime_approval,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
316,overtime_approval_line,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
317,overtime_plan,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
318,payment_method,stg__payment__postgres_timesheet,postgres_timesheet,public,payment,incremental,write_date,1/1/2024,id,50,TRUE
319,payment_provider,stg__payment__postgres_timesheet,postgres_timesheet,public,payment,incremental,write_date,1/1/2024,id,50,TRUE
320,payroll_day,stg__payroll__postgres_timesheet,postgres_timesheet,public,payroll,incremental,write_date,1/1/2024,id,50,TRUE
321,product_attribute,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
322,product_attribute_value,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
323,product_category,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
324,product_document,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
325,product_pricelist,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
326,product_product,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
327,product_supplierinfo,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
328,product_template,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
329,product_template_attribute_exclusion,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
330,product_template_attribute_line,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
331,product_template_attribute_value,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
332,product_variant_combination,stg__product__postgres_timesheet,postgres_timesheet,public,product,incremental,write_date,1/1/2024,id,50,TRUE
333,project_milestone,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
334,project_project,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
335,project_project_stage,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
336,project_tags,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
337,project_task,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
338,project_task_type,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
339,purchase_order,stg__purchase__postgres_timesheet,postgres_timesheet,public,purchase,incremental,write_date,1/1/2024,id,50,TRUE
340,purchase_order_line,stg__purchase__postgres_timesheet,postgres_timesheet,public,purchase,incremental,write_date,1/1/2024,id,50,TRUE
341,queue_job,stg__system__postgres_timesheet,postgres_timesheet,public,system,append,,1/1/2024,id,50,FALSE
342,queue_job_channel,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
343,queue_job_function,stg__system__postgres_timesheet,postgres_timesheet,public,system,append,,1/1/2024,id,50,FALSE
344,queue_requeue_job,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
345,rating_rating,stg__rating__postgres_timesheet,postgres_timesheet,public,rating,incremental,write_date,1/1/2024,id,50,TRUE
346,report_layout,stg__report__postgres_timesheet,postgres_timesheet,public,report,incremental,write_date,1/1/2024,id,50,FALSE
347,report_paperformat,stg__report__postgres_timesheet,postgres_timesheet,public,report,incremental,write_date,1/1/2024,id,50,FALSE
348,res_bank,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
349,res_company,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
350,res_config_settings,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
351,res_country,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
352,res_country_group,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
353,res_country_state,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
354,res_currency,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
355,res_currency_rate,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
356,res_groups,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
357,res_lang,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
358,res_partner,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
359,res_partner_bank,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
360,res_partner_category,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
361,res_partner_industry,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
362,res_partner_title,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
363,res_users,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
364,res_users_apikeys,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
365,res_users_log,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
366,res_users_settings,stg__master_data__postgres_timesheet,postgres_timesheet,public,master_data,incremental,write_date,1/1/2024,id,50,TRUE
367,resource_calendar,stg__resource__postgres_timesheet,postgres_timesheet,public,resource,incremental,write_date,1/1/2024,id,50,TRUE
368,resource_calendar_attendance,stg__resource__postgres_timesheet,postgres_timesheet,public,resource,incremental,write_date,1/1/2024,id,50,TRUE
369,resource_resource,stg__resource__postgres_timesheet,postgres_timesheet,public,resource,incremental,write_date,1/1/2024,id,50,TRUE
370,s_contact_number,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
371,s_valid_ids,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
372,sale_order,stg__sales__postgres_timesheet,postgres_timesheet,public,sales,incremental,write_date,1/1/2024,id,50,TRUE
373,sav_ruby_annual_point,stg__reward__postgres_timesheet,postgres_timesheet,public,reward,incremental,write_date,1/1/2024,id,50,TRUE
374,sav_ruby_reward_logging,stg__reward__postgres_timesheet,postgres_timesheet,public,reward,incremental,write_date,1/1/2024,id,50,TRUE
375,sav_ruby_trans_category,stg__reward__postgres_timesheet,postgres_timesheet,public,reward,incremental,write_date,1/1/2024,id,50,TRUE
376,sav_ruby_trans_group,stg__reward__postgres_timesheet,postgres_timesheet,public,reward,incremental,write_date,1/1/2024,id,50,TRUE
377,sav_ruby_trans_type,stg__reward__postgres_timesheet,postgres_timesheet,public,reward,incremental,write_date,1/1/2024,id,50,TRUE
378,sav_ruby_transaction,stg__reward__postgres_timesheet,postgres_timesheet,public,reward,incremental,write_date,1/1/2024,id,50,TRUE
379,savvycom_performance_criteria,stg__performance__postgres_timesheet,postgres_timesheet,public,performance,incremental,write_date,1/1/2024,id,50,TRUE
380,savvycom_performance_rating,stg__performance__postgres_timesheet,postgres_timesheet,public,performance,incremental,write_date,1/1/2024,id,50,TRUE
381,savvycom_performance_rating_detail,stg__performance__postgres_timesheet,postgres_timesheet,public,performance,incremental,write_date,1/1/2024,id,50,TRUE
382,savvycom_project_project,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
383,savvycom_project_project_member,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
384,savvycom_sync_log,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,TRUE
385,savvycom_unit,stg__hr__postgres_timesheet,postgres_timesheet,public,hr,incremental,write_date,1/1/2024,id,50,TRUE
386,savvycom_work_logs,stg__project__postgres_timesheet,postgres_timesheet,public,project,incremental,write_date,1/1/2024,id,50,TRUE
387,sms_template,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
388,spreadsheet_dashboard,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
389,spreadsheet_dashboard_group,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
390,survey_question,stg__survey__postgres_timesheet,postgres_timesheet,public,survey,incremental,write_date,1/1/2024,id,50,TRUE
391,survey_question_answer,stg__survey__postgres_timesheet,postgres_timesheet,public,survey,incremental,write_date,1/1/2024,id,50,TRUE
392,survey_survey,stg__survey__postgres_timesheet,postgres_timesheet,public,survey,incremental,write_date,1/1/2024,id,50,TRUE
393,survey_user_input,stg__survey__postgres_timesheet,postgres_timesheet,public,survey,incremental,write_date,1/1/2024,id,50,TRUE
394,survey_user_input_line,stg__survey__postgres_timesheet,postgres_timesheet,public,survey,incremental,write_date,1/1/2024,id,50,TRUE
395,ticket_dashboard,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
396,time_card,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
397,time_card_line,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
398,timekeeping_setup,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
399,uom_category,stg__uom__postgres_timesheet,postgres_timesheet,public,uom,incremental,write_date,1/1/2024,id,50,TRUE
400,uom_uom,stg__uom__postgres_timesheet,postgres_timesheet,public,uom,incremental,write_date,1/1/2024,id,50,TRUE
401,user_selection,stg__system__postgres_timesheet,postgres_timesheet,public,system,incremental,write_date,1/1/2024,id,50,FALSE
402,utm_medium,stg__marketing__postgres_timesheet,postgres_timesheet,public,marketing,incremental,write_date,1/1/2024,id,50,TRUE
403,utm_source,stg__marketing__postgres_timesheet,postgres_timesheet,public,marketing,incremental,write_date,1/1/2024,id,50,TRUE
404,utm_stage,stg__marketing__postgres_timesheet,postgres_timesheet,public,marketing,incremental,write_date,1/1/2024,id,50,TRUE
405,utm_tag,stg__marketing__postgres_timesheet,postgres_timesheet,public,marketing,incremental,write_date,1/1/2024,id,50,TRUE
406,website,stg__website__postgres_timesheet,postgres_timesheet,public,website,incremental,write_date,1/1/2024,id,50,TRUE
407,website_configurator_feature,stg__website__postgres_timesheet,postgres_timesheet,public,website,incremental,write_date,1/1/2024,id,50,TRUE
408,website_menu,stg__website__postgres_timesheet,postgres_timesheet,public,website,incremental,write_date,1/1/2024,id,50,TRUE
409,website_page,stg__website__postgres_timesheet,postgres_timesheet,public,website,incremental,write_date,1/1/2024,id,50,TRUE
410,website_snippet_filter,stg__website__postgres_timesheet,postgres_timesheet,public,website,incremental,write_date,1/1/2024,id,50,TRUE
411,website_track,stg__website__postgres_timesheet,postgres_timesheet,public,website,append,,1/1/2024,id,50,TRUE
412,website_visitor,stg__website__postgres_timesheet,postgres_timesheet,public,website,incremental,write_date,1/1/2024,id,50,TRUE
413,work_assignment_log,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
414,work_schedule_assignment,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
415,work_shift,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
416,work_shift_detail,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
417,work_shift_overtime,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
418,zk_machine_attendance,stg__attendance__postgres_timesheet,postgres_timesheet,public,attendance,incremental,write_date,1/1/2024,id,50,TRUE
419,tabCompany,stg__master_data__maria_erp,maria_erp,appdb,master_data,incremental,modified,1/1/2024,name,60,TRUE
420,tabCurrency Exchange,stg__accounting__maria_erp,maria_erp,appdb,accounting,incremental,modified,1/1/2024,name,60,TRUE
421,tabCustomer,stg__sales__maria_erp,maria_erp,appdb,sales,incremental,modified,1/1/2024,name,60,TRUE
422,tabDelivery KPI,stg__kpi__maria_erp,maria_erp,appdb,kpi,incremental,modified,1/1/2024,name,60,TRUE
423,tabDelivery Monthly KPI,stg__kpi__maria_erp,maria_erp,appdb,kpi,incremental,modified,1/1/2024,name,60,TRUE
424,tabDelivery Resource Item,stg__kpi__maria_erp,maria_erp,appdb,kpi,incremental,modified,1/1/2024,name,60,TRUE
425,tabDepartment,stg__hr__maria_erp,maria_erp,appdb,hr,incremental,modified,1/1/2024,name,60,TRUE
426,tabEmployee,stg__hr__maria_erp,maria_erp,appdb,hr,incremental,modified,1/1/2024,name,60,TRUE
427,tabEmployment Contract,stg__hr__maria_erp,maria_erp,appdb,hr,incremental,modified,1/1/2024,name,60,TRUE
428,tabEmployment Type,stg__hr__maria_erp,maria_erp,appdb,hr,incremental,modified,1/1/2024,name,60,TRUE
429,tabHeadcount Cost,stg__hr__maria_erp,maria_erp,appdb,hr,incremental,modified,1/1/2024,name,60,TRUE
430,tabHoliday,stg__hr__maria_erp,maria_erp,appdb,hr,incremental,modified,1/1/2024,name,60,TRUE
431,tabProject,stg__project__maria_erp,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,TRUE
432,tabProject Model,stg__project__maria_erp,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,TRUE
433,tabProject Package,stg__project__maria_erp,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,TRUE
434,tabProject User,stg__project__maria_erp,maria_erp,appdb,project,incremental,modified,1/1/2024,name,60,TRUE
435,tabUnit,stg__master_data__maria_erp,maria_erp,appdb,master_data,incremental,modified,1/1/2024,name,60,TRUE
